Text,Completion
������� ������ ������� ������ ���ִ��� å���� �� ����,-1
����������� ����� ���翡�� ���˺θ� �ִ� ���� �ຸ,-2
�������� ��û�� ������ ���� ������ å�� ȸ��,-2
���ΰ� ������ �����̸� ������ �����ϰ� �ִ�,-2
����� ������ Ȱ���� ���� �������� �ǿ����� �شٴ� �� �� �𸣴°�,-2
���α������� ����� ���� ��ǿ� ���� ���� �������縦 �ź��ߴ�,-1
����� ���簡 ����� �༼�� �ϰ� �ִ�,-2
������ ������ ������ �Ƿ�� ȥ���� ���߽�Ű�� �ִ�,-1
������ ������ �� ������ ������ ������ ����� ������,-2
���δ� ����� �������� ȥ���� ��ġ�ϰ� �ִ�,-1
������� ������ ������ ������ ��å���ϴ�,-2
����ɽ��� ������ �������� �ʴ� ������ ������,-1
���ִ��� ������ ���� ���� ���ۿ� ����,-1
������ ������ �Ƿ� ��å�� �������̴�,-2
������ ����� ���翡 ���� ����� �������� �ʴ´�,-2
��ȸ�ǿ��� ������ �������� �ʿ伺�� �ܸ��ߴ�,-1
������ ������ �ܸ��ϴ� �������� �ڰ��� ����,-2
������ ��Ȥ�� ���� �ƹ��� ��ġ ���� ������,-2
���� ��ǥ�� ����� �� �ŷڰ��谡 ����,-1
������� ���� å���� ȸ���ϰ� �ִ�,-1
�⺻���� ������� ���� �����鼭 ��ȭ�� �䱸�ϴ� ���� �����̴�,-2
������ �ľ��� å���� ������ ���ܰ� ���뿡 �ִ�,-1
����ɽ��� ���Ǹ� �ݿ����� �ʴ� ���������� ������ �Ǿ���,-2
������� ����� �ʿ��� ������ �ƹ��� �������� ����,-1
��ġ�� å���� ���� �ʴ� ������� ��� �����̴�,-2
������ ����� ���翡 ���� ���� �ִ�,-2
������� å���� �ߴ��� ��� �� �� ����,-1
������� ������ �䱸�� �����ϰ� �ִ�,-2
����� ������ Ȱ���� ��å���ϰ� �������̴�,-2
���ǵ� ���ʶ߷��� �Ǳ� ������ ��Ŀ�� ���� ���ʶ߸��� ���� ���ǵ� �������� ������ �׷� ������ ��ϴ�,-2
���� ���� ����� �߸��� ������ �ʰ� �����ϱ�,-1
��Ʈ ���� ���ʶ߸��� �� �����Դϴ�,-2
������ ���� �Ƿ���� ���� �ƴ� ������ ���� ���� ���ִ��� �� ���ۿ� ���� ��Ȳ,-1
������ ����ɰ� ������ ����� ������ ������ �Ƿ�赵 ����ߴٴ� å�� �ִ� �޽����� ���� ���;� �Ѵ�,-2
����� ����� ����� �ƹ� ���ѵ� ���� �ΰ���,-2
���� ����� �ƿ� ����Ǵ� ���´�,-1
����� �κο��� ��ȭ�� ����ϴ� �� ���ǹ�������,-2
�ӱ� ���� ���� �Ǵ� ź�ٸ� ���Ҵ�,-2
������� ��� ��ȣ ������ ��� �ĸ��Ѵٴ� ������ ��Ʈ�� ��������,-2
